id_daerah;kode_prop;kode_kab;nama_daerah;logo;kode_ddn;kode_ddn_2;is_pusat;is_prop;id_prop;jqm_code;jqm_path;is_deleted;is_rekap;set_zona;set_waktu_zona;set_gmt_zona;kode_satker;kode_prov_djpk;kode_kab_djpk;will_migrated
459;25;19;Kab. Waropen;logo_kab_waropen.png;91.15;9115;0;0;440;;;0;1;wit;2;9;998460;26;19;0
460;25;20;Kab. Supiori;logo_kab_supiori.png;91.19;9119;0;0;440;;;0;1;wit;2;9;987511;26;20;0
461;25;21;Kab. Mamberamo Raya;logo_kab_mamberamo_raya.png;91.20;9120;0;0;440;;;0;1;wit;2;9;963461;26;21;0
472;26;01;Kab. Bengkulu Selatan;logo_kab_bengkulu_selatan.png;17.01;1701;0;0;471;;;0;1;wib;0;7;990739;07;01;0
473;26;02;Kab. Bengkulu Utara;logo_kab_bengkulu_utara.png;17.03;1703;0;0;471;;;0;1;wib;0;7;990722;07;02;0
474;26;03;Kab. Rejang Lebong;logo_kab_rejang_lebong.png;17.02;1702;0;0;471;;;0;1;wib;0;7;990743;07;03;0
475;26;04;Kota Bengkulu;logo_kota_bengkulu.png;17.71;1771;0;0;471;;;0;1;wib;0;7;990750;07;04;0
476;26;05;Kab. Kaur;logo_kab_kaur.png;17.04;1704;0;0;471;;;0;1;wib;0;7;998215;07;05;0
477;26;06;Kab. Seluma;logo_kab_seluma.png;17.05;1705;0;0;471;;;0;1;wib;0;7;998201;07;06;0
478;26;07;Kab. Muko Muko;logo_kab_mukomuko.png;17.06;1706;0;0;471;;;0;1;wib;0;7;998503;07;07;0
479;26;08;Kab. Lebong;logo_kab_lebong.png;17.07;1707;0;0;471;;;0;1;wib;0;7;987600;07;08;0
480;26;09;Kab. Kepahiang;logo_kab_kepahiang.png;17.08;1708;0;0;471;;;0;1;wib;0;7;987617;07;09;0
481;26;10;Kab. Bengkulu Tengah;logo_kab_bengkulu_tengah.png;17.09;1709;0;0;471;;;0;1;wib;0;7;977710;07;10;0
483;28;01;Kab. Halmahera Tengah;logo_kab_halmahera_tengah.png;82.02;8202;0;0;482;;;0;1;wit;2;9;993194;27;01;0
484;28;02;Kab. Halmahera Barat;logo_kab_halmahera_barat.png;82.01;8201;0;0;482;;;0;1;wit;2;9;993180;27;03;0
485;28;03;Kota Ternate;logo_kota_ternate.png;82.71;8271;0;0;482;;;0;1;wit;2;9;980028;27;02;0
486;28;04;Kab. Halmahera Timur;logo_kab_halmahera_timur.png;82.06;8206;0;0;482;;;0;1;wit;2;9;998346;27;04;0
487;28;05;Kota Tidore Kepulauan;logo_kota_tidore_kepulauan.png;82.72;8272;0;0;482;;;0;1;wit;2;9;998350;27;08;0
488;28;06;Kab. Kepulauan Sula;logo_kab_kepulauan_sula.png;82.05;8205;0;0;482;;;0;1;wit;2;9;998332;27;07;0
489;28;07;Kab. Halmahera Selatan;logo_kab_halmahera_selatan.png;82.04;8204;0;0;482;;;0;1;wit;2;9;998325;27;05;1
490;28;08;Kab. Halmahera Utara;logo_kab_halmahera_utara.png;82.03;8203;0;0;482;;;0;1;wit;2;9;998311;27;06;0
491;28;09;Kab. Pulau Morotai;logo_kab_pulau_morotai.png;82.07;8207;0;0;482;;;0;1;wit;2;9;978551;27;09;0
556;28;10;Kab. Pulau Taliabu;logo_kab_taliabu.png;82.08;8208;0;0;482;;;0;1;wit;2;9;999010;27;10;0
493;29;01;Kab. Lebak;logo_kab_lebak.png;36.02;3602;0;0;492;;;0;1;wib;0;7;990917;28;01;0
494;29;02;Kab. Pandeglang;logo_kab_pandeglang.png;36.01;3601;0;0;492;;;0;1;wib;0;7;990900;28;02;0
495;29;03;Kab. Serang;logo_kab_serang.png;36.04;3604;0;0;492;;;0;1;wib;0;7;990895;28;03;1
496;29;04;Kab. Tangerang;logo_kab_tangerang.png;36.03;3603;0;0;492;;;0;1;wib;0;7;990921;28;04;0
497;29;05;Kota Cilegon;logo_kota_cilegon.png;36.72;3672;0;0;492;;;0;1;wib;0;7;980049;28;05;1
498;29;06;Kota Tangerang;logo_kota_tangerang.png;36.71;3671;0;0;492;;;0;1;wib;0;7;991134;28;06;1
499;29;07;Kota Serang;logo_kota_serang.png;36.73;3673;0;0;492;;;0;1;wib;0;7;975461;28;07;1
500;29;08;Kota Tangerang Selatan;logo_kota_tangerang_selatan.png;36.74;3674;0;0;492;;;0;1;wib;0;7;978454;28;08;1
502;30;01;Kab. Bangka;logo_kab_bangka.png;19.01;1901;0;0;501;;;0;1;wib;0;7;990629;29;01;0
503;30;02;Kab. Belitung;logo_kab_belitung.png;19.02;1902;0;0;501;;;0;1;wib;0;7;990612;29;02;0
504;30;03;Kota Pangkal Pinang;;19.71;1971;0;0;501;;;0;1;wib;0;7;990701;29;03;0
505;30;04;Kab. Bangka Selatan;logo_kab_bangka_selatan.png;19.03;1903;0;0;501;;;0;1;wib;0;7;998189;29;04;0
506;30;05;Kab. Bangka Tengah;logo_kab_bangka_tengah.png;19.04;1904;0;0;501;;;0;1;wib;0;7;998172;29;05;0
507;30;06;Kab. Bangka Barat;logo_kab_bangka_barat.png;19.05;1905;0;0;501;;;0;1;wib;0;7;998168;29;06;0
508;30;07;Kab. Belitung Timur;logo_kab_belitung_timur.png;19.06;1906;0;0;501;;;0;1;wib;0;7;998193;29;07;0
511;31;01;Kab. Boalemo;logo_kab_boalemo.png;75.02;7502;0;0;510;;;0;1;wita;1;8;980302;30;01;0
512;31;02;Kab. Gorontalo;logo_kab_gorontalo.png;75.01;7501;0;0;510;;;0;1;wita;1;8;993038;30;02;0
513;31;03;Kota Gorontalo;logo_kota_gorontalo.png;75.71;7571;0;0;510;;;0;1;wita;1;8;993084;30;03;0
514;31;04;Kab. Pohuwato;logo_kab_pohuwato.png;75.04;7504;0;0;510;;;0;1;wita;1;8;998261;30;04;0
515;31;05;Kab. Bone Bolango;logo_kab_bone_bolango.png;75.03;7503;0;0;510;;;0;1;wita;1;8;998278;30;05;0
516;31;06;Kab. Gorontalo Utara;logo_kab_gorontalo_utara.png;75.05;7505;0;0;510;;;0;1;wita;1;8;963421;30;06;0
520;32;01;Kab. Bintan;logo_kab_bintan.png;21.01;2101;0;0;519;;;0;1;wib;0;7;990480;31;07;0
521;32;02;Kab. Natuna;logo_kab_natuna.png;21.03;2103;0;0;519;;;0;1;wib;0;7;980121;31;01;1
522;32;03;Kab. Karimun;logo_kab_karimun.png;21.02;2102;0;0;519;;;0;1;wib;0;7;980117;31;03;1
523;32;04;Kota Batam;logo_kota_batam.png;21.71;2171;0;0;519;;;0;1;wib;0;7;990523;31;04;0
524;32;05;Kota Tanjung Pinang;logo_kota_tanjungpinang.png;21.72;2172;0;0;519;;;0;1;wib;0;7;994708;31;05;1
525;32;06;Kab. Lingga;logo_kab_lingga.png;21.04;2104;0;0;519;;;0;1;wib;0;7;987464;31;06;0
527;32;08;Kab. Kepulauan Anambas;logo_kab_kepulauan_anambas.png;21.05;2105;0;0;519;;;0;1;wib;0;7;977412;31;02;0
530;33;02;Kab. Manokwari;logo_kab_manokwari.png;92.02;9202;0;0;528;;;0;1;wit;2;9;993241;32;02;0
531;33;03;Kab. Fak Fak;logo_kab_fakfak.png;92.03;9203;0;0;528;;;0;1;wit;2;9;993279;32;01;0
535;33;07;Kab. Teluk Bintuni;logo_kab_teluk_bintuni.png;92.06;9206;0;0;528;;;0;1;wit;2;9;998481;32;07;0
536;33;08;Kab. Teluk Wondama;logo_kab_teluk_wondama.png;92.07;9207;0;0;528;;;0;1;wit;2;9;998498;32;08;0
537;33;09;Kab. Kaimana;logo_kab_kaimana.png;92.08;9208;0;0;528;;;0;1;wit;2;9;998435;32;09;0
558;33;12;Kab. Manokwari Selatan;logo_kab_manokwari_selatan.png;92.11;9211;0;0;528;;;0;1;wit;2;9;999004;32;12;0
559;33;13;Kab. Pegunungan Arfak;logo_kab_pegunungan_arfak.png;92.12;9212;0;0;528;;;0;1;wit;2;9;999005;32;13;0
541;34;01;Kab. Majene;logo_kab_majene.png;76.05;7605;0;0;540;;;0;1;wita;1;8;992804;33;01;0
542;34;02;Kab. Mamuju;logo_kab_mamuju.png;76.02;7602;0;0;540;;;0;1;wita;1;8;992761;33;02;0
543;34;03;Kab. Polewali Mandar;logo_kab_polewali_mandar.png;76.04;7604;0;0;540;;;0;1;wita;1;8;992921;33;03;0
544;34;04;Kab. Mamasa;logo_kab_mamasa.png;76.03;7603;0;0;540;;;0;1;wita;1;8;997599;33;04;0
545;34;05;Kab. Pasangkayu;logo_kab_mamuju_utara.png;76.01;7601;0;0;540;;;0;1;wita;1;8;998299;33;05;0
560;34;06;Kab. Mamuju Tengah;logo_kab_mamuju_tengah.png;76.06;7606;0;0;540;;;0;1;wita;1;8;999008;33;06;1
547;35;01;Kab. Bulungan;logo_kab_bulungan.png;65.01;6501;0;0;546;;;0;1;wita;1;8;992122;34;01;0
548;35;02;Kab. Malinau;logo_kab_malinau.png;65.02;6502;0;0;546;;;0;1;wita;1;8;980269;34;02;1
549;35;03;Kab. Nunukan;logo_kab_nunukan.png;65.03;6503;0;0;546;;;0;1;wita;1;8;980252;34;03;0
550;35;04;Kab. Tana Tidung;logo_kab_tana_tidung.png;65.04;6504;0;0;546;;;0;1;wita;1;8;975766;34;05;0
551;35;05;Kota Tarakan;logo_kota_tarakan.png;65.71;6571;0;0;546;;;0;1;wita;1;8;941901;34;04;1
444;36;01;Kab. Merauke;logo_kab_merauke.png;93.01;9301;0;0;576;;;0;1;wit;2;9;993283;26;04;0
456;36;02;Kab. Boven Digoel;logo_kab_boven_digoel.png;93.02;9302;0;0;576;;;0;1;wit;2;9;998388;26;16;0
457;36;03;Kab. Mappi;logo_kab_mappi.png;93.03;9303;0;0;576;;;0;1;wit;2;9;998367;26;17;1
458;36;04;Kab. Asmat;logo_kab_asmat.png;93.04;9304;0;0;576;;;0;1;wit;2;9;998371;26;18;0
446;37;01;Kab. Nabire;logo_kab_nabire.png;94.01;9401;0;0;577;;;0;1;wit;2;9;993305;26;06;0
448;37;02;Kab. Puncak Jaya;logo_kab_puncak_jaya.png;94.02;9402;0;0;577;;;0;1;wit;2;9;993389;26;08;0
447;37;03;Kab. Paniai;logo_kab_paniai.png;94.03;9403;0;0;577;;;0;1;wit;2;9;993393;26;07;0
445;37;04;Kab. Mimika;logo_kab_mimika.png;94.04;9404;0;0;577;;;0;1;wit;2;9;993401;26;05;0
468;37;05;Kab. Puncak;logo_kab_puncak.png;94.05;9405;0;0;577;;;0;1;wit;2;9;976812;26;27;0
463;37;06;Kab. Dogiyai;logo_kab_dogiyai.png;94.06;9406;0;0;577;;;0;1;wit;2;9;976962;26;26;0
469;37;07;Kab. Intan Jaya;logo_kab_intan_jaya.png;94.07;9407;0;0;577;;;0;1;wit;2;9;978567;26;28;0
470;37;08;Kab. Deiyai;logo_kab_deiyai.png;94.08;9408;0;0;577;;;0;1;wit;2;9;978573;26;29;0
443;38;01;Kab. Jayawijaya;logo_kab_jayawijaya.png;95.01;9501;0;0;578;;;0;1;wit;2;9;993290;26;03;0
454;38;02;Kab. Pegunungan Bintang;logo_kab_pegunungan_bintang.png;95.02;9502;0;0;578;;;0;1;wit;2;9;998421;26;14;0
453;38;03;Kab. Yahukimo;logo_kab_yahukimo.png;95.03;9503;0;0;578;;;0;1;wit;2;9;998477;26;13;0
455;38;04;Kab. Tolikara;logo_kab_tolikara.png;95.04;9504;0;0;578;;;0;1;wit;2;9;998414;26;15;0
466;38;05;Kab. Mamberamo Tengah;logo_kab_mamberamo_tengah.png;95.05;9505;0;0;578;;;0;1;wit;2;9;976219;26;22;0
465;38;06;Kab. Yalimo;logo_kab_yalimo.png;95.06;9506;0;0;578;;;0;1;wit;2;9;976369;26;23;0
467;38;07;Kab. Lanny Jaya;logo_kab_lanny_jaya.png;95.07;9507;0;0;578;;;0;1;wit;2;9;976514;26;24;0
464;38;08;Kab. Nduga;logo_kab_nduga.png;95.08;9508;0;0;578;;;0;1;wit;2;9;976664;26;25;0
529;39;01;Kab. Sorong;logo_kab_sorong.png;96.01;9601;0;0;579;;;0;1;wit;2;9;993262;32;03;0
532;39;04;Kota Sorong;logo_kota_sorong.png;96.71;9671;0;0;579;;;0;1;wit;2;9;980383;32;04;0
533;39;05;Kab. Sorong Selatan;logo_kab_sorong_selatan.png;96.02;9602;0;0;579;;;0;1;wit;2;9;998442;32;06;0
534;39;06;Kab. Raja Ampat;logo_kab_kepulauan_raja_ampat.png;96.03;9603;0;0;579;;;0;1;wit;2;9;998456;32;05;0
538;39;10;Kab. Maybrat;logo_kab_maybrat.png;96.05;9605;0;0;579;;;0;1;wit;2;9;978582;32;10;0
539;39;11;Kab. Tambrauw;logo_kab_tambrauw.png;96.04;9604;0;0;579;;;0;1;wit;2;9;978598;32;11;0
